Loading metadata...

======================================================================
STEP 1: MedCPT encoding
======================================================================
  MedCPT encoding on: mps
  Encoding corpus with MedCPT-Article-Encoder...

  Encoding [MedCPT-Article-Encoder]:   0%|           | 0/313 [00:00<?, ?batch/s]
  Encoding [MedCPT-Article-Encoder]:   0%|  | 0/313 [00:05<?, ?batch/s, docs=64]
  Encoding [MedCPT-Article-Encoder]:   0%| | 1/313 [00:05<28:40,  5.51s/batch, d
  Encoding [MedCPT-Article-Encoder]:   0%| | 1/313 [00:10<28:40,  5.51s/batch, d
  Encoding [MedCPT-Article-Encoder]:   1%| | 2/313 [00:10<26:34,  5.13s/batch, d
  Encoding [MedCPT-Article-Encoder]:   1%| | 2/313 [00:15<26:34,  5.13s/batch, d
  Encoding [MedCPT-Article-Encoder]:   1%| | 3/313 [00:15<25:53,  5.01s/batch, d
  Encoding [MedCPT-Article-Encoder]:   1%| | 3/313 [00:20<25:53,  5.01s/batch, d
  Encoding [MedCPT-Article-Encoder]:  41%|▍| 129/313 [11:06<11:00,  3.59s/batch,
  Encoding [MedCPT-Article-Encoder]:  42%|▍| 130/313 [11:06<10:45,  3.52s/batch,
  Encoding [MedCPT-Article-Encoder]:  42%|▍| 130/313 [11:09<10:45,  3.52s/batch,
  Encoding [MedCPT-Article-Encoder]:  42%|▍| 131/313 [11:09<10:37,  3.50s/batch,
  Encoding [MedCPT-Article-Encoder]:  42%|▍| 131/313 [11:13<10:37,  3.50s/batch,
  Encoding [MedCPT-Article-Encoder]:  42%|▍| 132/313 [11:13<10:31,  3.49s/batch,
  Encoding [MedCPT-Article-Encoder]:  42%|▍| 132/313 [11:16<10:31,  3.49s/batch,
  Encoding [MedCPT-Article-Encoder]:  42%|▍| 133/313 [11:16<10:33,  3.52s/batch,
  Encoding [MedCPT-Article-Encoder]:  42%|▍| 133/313 [11:20<10:33,  3.52s/batch,
  Encoding [MedCPT-Article-Encoder]:  43%|▍| 134/313 [11:20<10:41,  3.58s/batch,
  Encoding [MedCPT-Article-Encoder]:  43%|▍| 134/313 [11:23<10:41,  3.58s/batch,
  Encoding [MedCPT-Article-Encoder]:  43%|▍| 135/313 [11:23<10:22,  3.50s/batch,
  Encoding [MedCPT-Article-Encoder]:  43%|▍| 135/313 [11:27<10:22,  3.50s/batch,
  Encoding [MedCPT-Article-Encoder]:  43%|▍| 136/313 [11:27<10:09,  3.44s/batch,
  Encoding [MedCPT-Article-Encoder]:  43%|▍| 136/313 [11:30<10:09,  3.44s/batch,
  Encoding [MedCPT-Article-Encoder]:  44%|▍| 137/313 [11:30<10:03,  3.43s/batch,
  Encoding [MedCPT-Article-Encoder]:  44%|▍| 137/313 [11:33<10:03,  3.43s/batch,
  Encoding [MedCPT-Article-Encoder]:  44%|▍| 138/313 [11:33<10:02,  3.45s/batch,
  Encoding [MedCPT-Article-Encoder]:  44%|▍| 138/313 [11:37<10:02,  3.45s/batch,
  Encoding [MedCPT-Article-Encoder]:  44%|▍| 139/313 [11:37<10:01,  3.46s/batch,
  Encoding [MedCPT-Article-Encoder]:  44%|▍| 139/313 [11:41<10:01,  3.46s/batch,
  Encoding [MedCPT-Article-Encoder]:  45%|▍| 140/313 [11:41<10:10,  3.53s/batch,
  Encoding [MedCPT-Article-Encoder]:  45%|▍| 140/313 [11:44<10:10,  3.53s/batch,
  Encoding [MedCPT-Article-Encoder]:  45%|▍| 141/313 [11:44<09:57,  3.47s/batch,
  Encoding [MedCPT-Article-Encoder]:  45%|▍| 141/313 [11:48<09:57,  3.47s/batch,
  Encoding [MedCPT-Article-Encoder]:  45%|▍| 142/313 [11:48<10:08,  3.56s/batch,
  Encoding [MedCPT-Article-Encoder]:  45%|▍| 142/313 [11:51<10:08,  3.56s/batch,
  Encoding [MedCPT-Article-Encoder]:  46%|▍| 143/313 [11:51<10:10,  3.59s/batch,
  Encoding [MedCPT-Article-Encoder]:  46%|▍| 143/313 [11:55<10:10,  3.59s/batch,
  Encoding [MedCPT-Article-Encoder]:  46%|▍| 144/313 [11:55<09:59,  3.55s/batch,
  Encoding [MedCPT-Article-Encoder]:  46%|▍| 144/313 [11:58<09:59,  3.55s/batch,
  Encoding [MedCPT-Article-Encoder]:  46%|▍| 145/313 [11:58<09:54,  3.54s/batch,
  Encoding [MedCPT-Article-Encoder]:  46%|▍| 145/313 [12:02<09:54,  3.54s/batch,
  Encoding [MedCPT-Article-Encoder]:  47%|▍| 146/313 [12:02<09:41,  3.48s/batch,
  Encoding [MedCPT-Article-Encoder]:  47%|▍| 146/313 [12:05<09:41,  3.48s/batch,
  Encoding [MedCPT-Article-Encoder]:  47%|▍| 147/313 [12:05<09:27,  3.42s/batch,
  Encoding [MedCPT-Article-Encoder]:  47%|▍| 147/313 [12:08<09:27,  3.42s/batch,
  Encoding [MedCPT-Article-Encoder]:  47%|▍| 148/313 [12:08<09:20,  3.40s/batch,
  Encoding [MedCPT-Article-Encoder]:  47%|▍| 148/313 [12:12<09:20,  3.40s/batch,
  Encoding [MedCPT-Article-Encoder]:  48%|▍| 149/313 [12:12<09:17,  3.40s/batch,
  Encoding [MedCPT-Article-Encoder]:  48%|▍| 149/313 [12:15<09:17,  3.40s/batch,
  Encoding [MedCPT-Article-Encoder]:  48%|▍| 150/313 [12:15<09:07,  3.36s/batch,
  Encoding [MedCPT-Article-Encoder]:  48%|▍| 150/313 [12:18<09:07,  3.36s/batch,
  Encoding [MedCPT-Article-Encoder]:  48%|▍| 151/313 [12:18<09:03,  3.35s/batch,
  Encoding [MedCPT-Article-Encoder]:  48%|▍| 151/313 [12:22<09:03,  3.35s/batch,
  Encoding [MedCPT-Article-Encoder]:  49%|▍| 152/313 [12:22<08:57,  3.34s/batch,
  Encoding [MedCPT-Article-Encoder]:  49%|▍| 152/313 [12:25<08:57,  3.34s/batch,
  Encoding [MedCPT-Article-Encoder]:  49%|▍| 153/313 [12:25<08:50,  3.31s/batch,
  Encoding [MedCPT-Article-Encoder]:  49%|▍| 153/313 [12:28<08:50,  3.31s/batch,
  Encoding [MedCPT-Article-Encoder]:  49%|▍| 154/313 [12:28<08:44,  3.30s/batch,
  Encoding [MedCPT-Article-Encoder]:  49%|▍| 154/313 [12:31<08:44,  3.30s/batch,
  Encoding [MedCPT-Article-Encoder]:  50%|▍| 155/313 [12:31<08:38,  3.28s/batch,
  Encoding [MedCPT-Article-Encoder]:  50%|▍| 155/313 [12:35<08:38,  3.28s/batch,
  Encoding [MedCPT-Article-Encoder]:  50%|▍| 156/313 [12:35<08:40,  3.31s/batch,
  Encoding [MedCPT-Article-Encoder]:  50%|▍| 156/313 [12:38<08:40,  3.31s/batch,
  Encoding [MedCPT-Article-Encoder]:  50%|▌| 157/313 [12:38<08:37,  3.32s/batch,
  Encoding [MedCPT-Article-Encoder]:  50%|▌| 157/313 [12:41<08:37,  3.32s/batch,
  Encoding [MedCPT-Article-Encoder]:  50%|▌| 158/313 [12:41<08:30,  3.29s/batch,
  Encoding [MedCPT-Article-Encoder]:  50%|▌| 158/313 [12:45<08:30,  3.29s/batch,
  Encoding [MedCPT-Article-Encoder]:  51%|▌| 159/313 [12:45<08:24,  3.27s/batch,
  Encoding [MedCPT-Article-Encoder]:  51%|▌| 159/313 [12:48<08:24,  3.27s/batch,
  Encoding [MedCPT-Article-Encoder]:  51%|▌| 160/313 [12:48<08:18,  3.26s/batch,
  Encoding [MedCPT-Article-Encoder]:  51%|▌| 160/313 [12:51<08:18,  3.26s/batch,
  Encoding [MedCPT-Article-Encoder]:  51%|▌| 161/313 [12:51<08:13,  3.25s/batch,
  Encoding [MedCPT-Article-Encoder]:  51%|▌| 161/313 [12:54<08:13,  3.25s/batch,
  Encoding [MedCPT-Article-Encoder]:  52%|▌| 162/313 [12:54<08:12,  3.26s/batch,
  Encoding [MedCPT-Article-Encoder]:  52%|▌| 162/313 [12:58<08:12,  3.26s/batch,
  Encoding [MedCPT-Article-Encoder]:  52%|▌| 163/313 [12:58<08:09,  3.26s/batch,
  Encoding [MedCPT-Article-Encoder]:  52%|▌| 163/313 [13:01<08:09,  3.26s/batch,
  Encoding [MedCPT-Article-Encoder]:  52%|▌| 164/313 [13:01<08:04,  3.25s/batch,
  Encoding [MedCPT-Article-Encoder]:  52%|▌| 164/313 [13:04<08:04,  3.25s/batch,
  Encoding [MedCPT-Article-Encoder]:  53%|▌| 165/313 [13:04<08:02,  3.26s/batch,
  Encoding [MedCPT-Article-Encoder]:  53%|▌| 165/313 [13:07<08:02,  3.26s/batch,
  Encoding [MedCPT-Article-Encoder]:  53%|▌| 166/313 [13:07<08:00,  3.27s/batch,
  Encoding [MedCPT-Article-Encoder]:  53%|▌| 166/313 [13:11<08:00,  3.27s/batch,
  Encoding [MedCPT-Article-Encoder]:  53%|▌| 167/313 [13:11<07:54,  3.25s/batch,
  Encoding [MedCPT-Article-Encoder]:  53%|▌| 167/313 [13:14<07:54,  3.25s/batch,
  Encoding [MedCPT-Article-Encoder]:  54%|▌| 168/313 [13:14<07:53,  3.26s/batch,
  Encoding [MedCPT-Article-Encoder]:  54%|▌| 168/313 [13:17<07:53,  3.26s/batch,
  Encoding [MedCPT-Article-Encoder]:  54%|▌| 169/313 [13:17<07:52,  3.28s/batch,
  Encoding [MedCPT-Article-Encoder]:  54%|▌| 169/313 [13:20<07:52,  3.28s/batch,
  Encoding [MedCPT-Article-Encoder]:  54%|▌| 170/313 [13:20<07:47,  3.27s/batch,
  Encoding [MedCPT-Article-Encoder]:  54%|▌| 170/313 [13:24<07:47,  3.27s/batch,
  Encoding [MedCPT-Article-Encoder]:  55%|▌| 171/313 [13:24<07:47,  3.30s/batch,
  Encoding [MedCPT-Article-Encoder]:  55%|▌| 171/313 [13:27<07:47,  3.30s/batch,
  Encoding [MedCPT-Article-Encoder]:  55%|▌| 172/313 [13:27<07:53,  3.36s/batch,
  Encoding [MedCPT-Article-Encoder]:  55%|▌| 172/313 [13:31<07:53,  3.36s/batch,
  Encoding [MedCPT-Article-Encoder]:  55%|▌| 173/313 [13:31<07:45,  3.33s/batch,
  Encoding [MedCPT-Article-Encoder]:  55%|▌| 173/313 [13:34<07:45,  3.33s/batch,
  Encoding [MedCPT-Article-Encoder]:  56%|▌| 174/313 [13:34<07:40,  3.31s/batch,
  Encoding [MedCPT-Article-Encoder]:  56%|▌| 174/313 [13:37<07:40,  3.31s/batch,
  Encoding [MedCPT-Article-Encoder]:  56%|▌| 175/313 [13:37<07:36,  3.30s/batch,
  Encoding [MedCPT-Article-Encoder]:  56%|▌| 175/313 [13:41<07:36,  3.30s/batch,
  Encoding [MedCPT-Article-Encoder]:  56%|▌| 176/313 [13:41<07:52,  3.45s/batch,
  Encoding [MedCPT-Article-Encoder]:  56%|▌| 176/313 [13:44<07:52,  3.45s/batch,
  Encoding [MedCPT-Article-Encoder]:  57%|▌| 177/313 [13:44<07:47,  3.44s/batch,
  Encoding [MedCPT-Article-Encoder]:  57%|▌| 177/313 [13:48<07:47,  3.44s/batch,
  Encoding [MedCPT-Article-Encoder]:  57%|▌| 178/313 [13:48<07:43,  3.43s/batch,
  Encoding [MedCPT-Article-Encoder]:  57%|▌| 178/313 [13:51<07:43,  3.43s/batch,
  Encoding [MedCPT-Article-Encoder]:  57%|▌| 179/313 [13:51<07:33,  3.39s/batch,
  Encoding [MedCPT-Article-Encoder]:  57%|▌| 179/313 [13:54<07:33,  3.39s/batch,
  Encoding [MedCPT-Article-Encoder]:  58%|▌| 180/313 [13:54<07:25,  3.35s/batch,
  Encoding [MedCPT-Article-Encoder]:  58%|▌| 180/313 [13:58<07:25,  3.35s/batch,
  Encoding [MedCPT-Article-Encoder]:  58%|▌| 181/313 [13:58<07:18,  3.32s/batch,
  Encoding [MedCPT-Article-Encoder]:  58%|▌| 181/313 [14:01<07:18,  3.32s/batch,
  Encoding [MedCPT-Article-Encoder]:  58%|▌| 182/313 [14:01<07:10,  3.28s/batch,
  Encoding [MedCPT-Article-Encoder]:  58%|▌| 182/313 [14:04<07:10,  3.28s/batch,
  Encoding [MedCPT-Article-Encoder]:  58%|▌| 183/313 [14:04<07:06,  3.28s/batch,
  Encoding [MedCPT-Article-Encoder]:  58%|▌| 183/313 [14:07<07:06,  3.28s/batch,
  Encoding [MedCPT-Article-Encoder]:  59%|▌| 184/313 [14:07<07:02,  3.27s/batch,
  Encoding [MedCPT-Article-Encoder]:  59%|▌| 184/313 [14:10<07:02,  3.27s/batch,
  Encoding [MedCPT-Article-Encoder]:  59%|▌| 185/313 [14:10<06:55,  3.24s/batch,
  Encoding [MedCPT-Article-Encoder]:  59%|▌| 185/313 [14:14<06:55,  3.24s/batch,
  Encoding [MedCPT-Article-Encoder]:  59%|▌| 186/313 [14:14<06:51,  3.24s/batch,
  Encoding [MedCPT-Article-Encoder]:  59%|▌| 186/313 [14:17<06:51,  3.24s/batch,
  Encoding [MedCPT-Article-Encoder]:  60%|▌| 187/313 [14:17<06:49,  3.25s/batch,
  Encoding [MedCPT-Article-Encoder]:  60%|▌| 187/313 [14:20<06:49,  3.25s/batch,
  Encoding [MedCPT-Article-Encoder]:  60%|▌| 188/313 [14:20<06:44,  3.24s/batch,
  Encoding [MedCPT-Article-Encoder]:  60%|▌| 188/313 [14:23<06:44,  3.24s/batch,
  Encoding [MedCPT-Article-Encoder]:  60%|▌| 189/313 [14:23<06:40,  3.23s/batch,
  Encoding [MedCPT-Article-Encoder]:  60%|▌| 189/313 [14:27<06:40,  3.23s/batch,
  Encoding [MedCPT-Article-Encoder]:  61%|▌| 190/313 [14:27<06:39,  3.24s/batch,
  Encoding [MedCPT-Article-Encoder]:  61%|▌| 190/313 [14:30<06:39,  3.24s/batch,
  Encoding [MedCPT-Article-Encoder]:  61%|▌| 191/313 [14:30<06:33,  3.23s/batch,
  Encoding [MedCPT-Article-Encoder]:  61%|▌| 191/313 [14:33<06:33,  3.23s/batch,
  Encoding [MedCPT-Article-Encoder]:  61%|▌| 192/313 [14:33<06:43,  3.34s/batch,
  Encoding [MedCPT-Article-Encoder]:  61%|▌| 192/313 [14:37<06:43,  3.34s/batch,
  Encoding [MedCPT-Article-Encoder]:  62%|▌| 193/313 [14:37<06:42,  3.36s/batch,
  Encoding [MedCPT-Article-Encoder]:  62%|▌| 193/313 [14:40<06:42,  3.36s/batch,
  Encoding [MedCPT-Article-Encoder]:  62%|▌| 194/313 [14:40<06:36,  3.33s/batch,
  Encoding [MedCPT-Article-Encoder]:  62%|▌| 194/313 [14:43<06:36,  3.33s/batch,
  Encoding [MedCPT-Article-Encoder]:  62%|▌| 195/313 [14:43<06:29,  3.30s/batch,
  Encoding [MedCPT-Article-Encoder]:  62%|▌| 195/313 [14:47<06:29,  3.30s/batch,
  Encoding [MedCPT-Article-Encoder]:  63%|▋| 196/313 [14:47<06:24,  3.29s/batch,
  Encoding [MedCPT-Article-Encoder]:  63%|▋| 196/313 [14:50<06:24,  3.29s/batch,
  Encoding [MedCPT-Article-Encoder]:  63%|▋| 197/313 [14:50<06:18,  3.26s/batch,
  Encoding [MedCPT-Article-Encoder]:  63%|▋| 197/313 [14:53<06:18,  3.26s/batch,
  Encoding [MedCPT-Article-Encoder]:  63%|▋| 198/313 [14:53<06:13,  3.25s/batch,
  Encoding [MedCPT-Article-Encoder]:  63%|▋| 198/313 [14:56<06:13,  3.25s/batch,
  Encoding [MedCPT-Article-Encoder]:  64%|▋| 199/313 [14:56<06:12,  3.27s/batch,
  Encoding [MedCPT-Article-Encoder]:  64%|▋| 199/313 [15:00<06:12,  3.27s/batch,
  Encoding [MedCPT-Article-Encoder]:  64%|▋| 200/313 [15:00<06:09,  3.27s/batch,
  Encoding [MedCPT-Article-Encoder]:  64%|▋| 200/313 [15:03<06:09,  3.27s/batch,
  Encoding [MedCPT-Article-Encoder]:  64%|▋| 201/313 [15:03<06:04,  3.25s/batch,
  Encoding [MedCPT-Article-Encoder]:  64%|▋| 201/313 [15:06<06:04,  3.25s/batch,
  Encoding [MedCPT-Article-Encoder]:  65%|▋| 202/313 [15:06<06:06,  3.30s/batch,
  Encoding [MedCPT-Article-Encoder]:  65%|▋| 202/313 [15:09<06:06,  3.30s/batch,
  Encoding [MedCPT-Article-Encoder]:  65%|▋| 203/313 [15:09<05:59,  3.27s/batch,
  Encoding [MedCPT-Article-Encoder]:  65%|▋| 203/313 [15:13<05:59,  3.27s/batch,
  Encoding [MedCPT-Article-Encoder]:  65%|▋| 204/313 [15:13<05:53,  3.25s/batch,
  Encoding [MedCPT-Article-Encoder]:  65%|▋| 204/313 [15:16<05:53,  3.25s/batch,
  Encoding [MedCPT-Article-Encoder]:  65%|▋| 205/313 [15:16<05:51,  3.25s/batch,
  Encoding [MedCPT-Article-Encoder]:  65%|▋| 205/313 [15:19<05:51,  3.25s/batch,
  Encoding [MedCPT-Article-Encoder]:  66%|▋| 206/313 [15:19<05:46,  3.24s/batch,
  Encoding [MedCPT-Article-Encoder]:  66%|▋| 206/313 [15:22<05:46,  3.24s/batch,
  Encoding [MedCPT-Article-Encoder]:  66%|▋| 207/313 [15:22<05:41,  3.22s/batch,
  Encoding [MedCPT-Article-Encoder]:  66%|▋| 207/313 [15:26<05:41,  3.22s/batch,
  Encoding [MedCPT-Article-Encoder]:  66%|▋| 208/313 [15:26<05:39,  3.23s/batch,
  Encoding [MedCPT-Article-Encoder]:  66%|▋| 208/313 [15:29<05:39,  3.23s/batch,
  Encoding [MedCPT-Article-Encoder]:  67%|▋| 209/313 [15:29<05:36,  3.24s/batch,
  Encoding [MedCPT-Article-Encoder]:  67%|▋| 209/313 [15:32<05:36,  3.24s/batch,
  Encoding [MedCPT-Article-Encoder]:  67%|▋| 210/313 [15:32<05:33,  3.24s/batch,
  Encoding [MedCPT-Article-Encoder]:  67%|▋| 210/313 [15:36<05:33,  3.24s/batch,
  Encoding [MedCPT-Article-Encoder]:  67%|▋| 211/313 [15:36<05:38,  3.32s/batch,
  Encoding [MedCPT-Article-Encoder]:  67%|▋| 211/313 [15:39<05:38,  3.32s/batch,
  Encoding [MedCPT-Article-Encoder]:  68%|▋| 212/313 [15:39<05:38,  3.35s/batch,
  Encoding [MedCPT-Article-Encoder]:  68%|▋| 212/313 [15:42<05:38,  3.35s/batch,
  Encoding [MedCPT-Article-Encoder]:  68%|▋| 213/313 [15:42<05:34,  3.34s/batch,
  Encoding [MedCPT-Article-Encoder]:  68%|▋| 213/313 [15:46<05:34,  3.34s/batch,
  Encoding [MedCPT-Article-Encoder]:  68%|▋| 214/313 [15:46<05:30,  3.34s/batch,
  Encoding [MedCPT-Article-Encoder]:  68%|▋| 214/313 [15:49<05:30,  3.34s/batch,
  Encoding [MedCPT-Article-Encoder]:  69%|▋| 215/313 [15:49<05:26,  3.33s/batch,
  Encoding [MedCPT-Article-Encoder]:  69%|▋| 215/313 [15:52<05:26,  3.33s/batch,
  Encoding [MedCPT-Article-Encoder]:  69%|▋| 216/313 [15:52<05:20,  3.30s/batch,
  Encoding [MedCPT-Article-Encoder]:  69%|▋| 216/313 [15:55<05:20,  3.30s/batch,
  Encoding [MedCPT-Article-Encoder]:  69%|▋| 217/313 [15:55<05:16,  3.30s/batch,
  Encoding [MedCPT-Article-Encoder]:  69%|▋| 217/313 [15:59<05:16,  3.30s/batch,
  Encoding [MedCPT-Article-Encoder]:  70%|▋| 218/313 [15:59<05:12,  3.29s/batch,
  Encoding [MedCPT-Article-Encoder]:  70%|▋| 218/313 [16:02<05:12,  3.29s/batch,
  Encoding [MedCPT-Article-Encoder]:  70%|▋| 219/313 [16:02<05:06,  3.26s/batch,
  Encoding [MedCPT-Article-Encoder]:  70%|▋| 219/313 [16:05<05:06,  3.26s/batch,
  Encoding [MedCPT-Article-Encoder]:  70%|▋| 220/313 [16:05<05:03,  3.26s/batch,
  Encoding [MedCPT-Article-Encoder]:  70%|▋| 220/313 [16:08<05:03,  3.26s/batch,
  Encoding [MedCPT-Article-Encoder]:  71%|▋| 221/313 [16:08<04:59,  3.26s/batch,
  Encoding [MedCPT-Article-Encoder]:  71%|▋| 221/313 [16:12<04:59,  3.26s/batch,
  Encoding [MedCPT-Article-Encoder]:  71%|▋| 222/313 [16:12<04:54,  3.24s/batch,
  Encoding [MedCPT-Article-Encoder]:  71%|▋| 222/313 [16:15<04:54,  3.24s/batch,
  Encoding [MedCPT-Article-Encoder]:  71%|▋| 223/313 [16:15<04:49,  3.22s/batch,
  Encoding [MedCPT-Article-Encoder]:  71%|▋| 223/313 [16:18<04:49,  3.22s/batch,
  Encoding [MedCPT-Article-Encoder]:  72%|▋| 224/313 [16:18<04:45,  3.21s/batch,
  Encoding [MedCPT-Article-Encoder]:  72%|▋| 224/313 [16:21<04:45,  3.21s/batch,
  Encoding [MedCPT-Article-Encoder]:  72%|▋| 225/313 [16:21<04:42,  3.21s/batch,
  Encoding [MedCPT-Article-Encoder]:  72%|▋| 225/313 [16:24<04:42,  3.21s/batch,
  Encoding [MedCPT-Article-Encoder]:  72%|▋| 226/313 [16:24<04:38,  3.21s/batch,
  Encoding [MedCPT-Article-Encoder]:  72%|▋| 226/313 [16:28<04:38,  3.21s/batch,
  Encoding [MedCPT-Article-Encoder]:  73%|▋| 227/313 [16:28<04:35,  3.20s/batch,
  Encoding [MedCPT-Article-Encoder]:  73%|▋| 227/313 [16:31<04:35,  3.20s/batch,
  Encoding [MedCPT-Article-Encoder]:  73%|▋| 228/313 [16:31<04:35,  3.24s/batch,
  Encoding [MedCPT-Article-Encoder]:  73%|▋| 228/313 [16:34<04:35,  3.24s/batch,
  Encoding [MedCPT-Article-Encoder]:  73%|▋| 229/313 [16:34<04:36,  3.29s/batch,
  Encoding [MedCPT-Article-Encoder]:  73%|▋| 229/313 [16:38<04:36,  3.29s/batch,
  Encoding [MedCPT-Article-Encoder]:  73%|▋| 230/313 [16:38<04:30,  3.26s/batch,
  Encoding [MedCPT-Article-Encoder]:  73%|▋| 230/313 [16:41<04:30,  3.26s/batch,
  Encoding [MedCPT-Article-Encoder]:  74%|▋| 231/313 [16:41<04:25,  3.24s/batch,
  Encoding [MedCPT-Article-Encoder]:  74%|▋| 231/313 [16:44<04:25,  3.24s/batch,
  Encoding [MedCPT-Article-Encoder]:  74%|▋| 232/313 [16:44<04:25,  3.27s/batch,
  Encoding [MedCPT-Article-Encoder]:  74%|▋| 232/313 [16:48<04:25,  3.27s/batch,
  Encoding [MedCPT-Article-Encoder]:  74%|▋| 233/313 [16:48<04:30,  3.39s/batch,
  Encoding [MedCPT-Article-Encoder]:  74%|▋| 233/313 [16:51<04:30,  3.39s/batch,
  Encoding [MedCPT-Article-Encoder]:  75%|▋| 234/313 [16:51<04:23,  3.33s/batch,
  Encoding [MedCPT-Article-Encoder]:  75%|▋| 234/313 [16:54<04:23,  3.33s/batch,
  Encoding [MedCPT-Article-Encoder]:  75%|▊| 235/313 [16:54<04:16,  3.29s/batch,
  Encoding [MedCPT-Article-Encoder]:  75%|▊| 235/313 [16:57<04:16,  3.29s/batch,
  Encoding [MedCPT-Article-Encoder]:  75%|▊| 236/313 [16:57<04:11,  3.27s/batch,
  Encoding [MedCPT-Article-Encoder]:  75%|▊| 236/313 [17:01<04:11,  3.27s/batch,
  Encoding [MedCPT-Article-Encoder]:  76%|▊| 237/313 [17:01<04:06,  3.24s/batch,
  Encoding [MedCPT-Article-Encoder]:  76%|▊| 237/313 [17:04<04:06,  3.24s/batch,
  Encoding [MedCPT-Article-Encoder]:  76%|▊| 238/313 [17:04<04:01,  3.23s/batch,
  Encoding [MedCPT-Article-Encoder]:  76%|▊| 238/313 [17:07<04:01,  3.23s/batch,
  Encoding [MedCPT-Article-Encoder]:  76%|▊| 239/313 [17:07<03:57,  3.21s/batch,
  Encoding [MedCPT-Article-Encoder]:  76%|▊| 239/313 [17:10<03:57,  3.21s/batch,
  Encoding [MedCPT-Article-Encoder]:  77%|▊| 240/313 [17:10<03:53,  3.20s/batch,
  Encoding [MedCPT-Article-Encoder]:  77%|▊| 240/313 [17:13<03:53,  3.20s/batch,
  Encoding [MedCPT-Article-Encoder]:  77%|▊| 241/313 [17:13<03:51,  3.21s/batch,
  Encoding [MedCPT-Article-Encoder]:  77%|▊| 241/313 [17:17<03:51,  3.21s/batch,
  Encoding [MedCPT-Article-Encoder]:  77%|▊| 242/313 [17:17<03:53,  3.29s/batch,
  Encoding [MedCPT-Article-Encoder]:  77%|▊| 242/313 [17:20<03:53,  3.29s/batch,
  Encoding [MedCPT-Article-Encoder]:  78%|▊| 243/313 [17:20<03:52,  3.32s/batch,
  Encoding [MedCPT-Article-Encoder]:  78%|▊| 243/313 [17:23<03:52,  3.32s/batch,
  Encoding [MedCPT-Article-Encoder]:  78%|▊| 244/313 [17:23<03:47,  3.29s/batch,
  Encoding [MedCPT-Article-Encoder]:  78%|▊| 244/313 [17:27<03:47,  3.29s/batch,
  Encoding [MedCPT-Article-Encoder]:  78%|▊| 245/313 [17:27<03:44,  3.30s/batch,
  Encoding [MedCPT-Article-Encoder]:  78%|▊| 245/313 [17:30<03:44,  3.30s/batch,
  Encoding [MedCPT-Article-Encoder]:  79%|▊| 246/313 [17:30<03:40,  3.29s/batch,
  Encoding [MedCPT-Article-Encoder]:  79%|▊| 246/313 [17:34<03:40,  3.29s/batch,
  Encoding [MedCPT-Article-Encoder]:  79%|▊| 247/313 [17:34<03:47,  3.45s/batch,
  Encoding [MedCPT-Article-Encoder]:  79%|▊| 247/313 [17:37<03:47,  3.45s/batch,
  Encoding [MedCPT-Article-Encoder]:  79%|▊| 248/313 [17:37<03:47,  3.50s/batch,
  Encoding [MedCPT-Article-Encoder]:  79%|▊| 248/313 [17:41<03:47,  3.50s/batch,
  Encoding [MedCPT-Article-Encoder]:  80%|▊| 249/313 [17:41<03:45,  3.53s/batch,
  Encoding [MedCPT-Article-Encoder]:  80%|▊| 249/313 [17:44<03:45,  3.53s/batch,
  Encoding [MedCPT-Article-Encoder]:  80%|▊| 250/313 [17:44<03:37,  3.46s/batch,
  Encoding [MedCPT-Article-Encoder]:  80%|▊| 250/313 [17:48<03:37,  3.46s/batch,
  Encoding [MedCPT-Article-Encoder]:  80%|▊| 251/313 [17:48<03:30,  3.40s/batch,
  Encoding [MedCPT-Article-Encoder]:  80%|▊| 251/313 [17:51<03:30,  3.40s/batch,
  Encoding [MedCPT-Article-Encoder]:  81%|▊| 252/313 [17:51<03:23,  3.34s/batch,
  Encoding [MedCPT-Article-Encoder]:  81%|▊| 252/313 [17:54<03:23,  3.34s/batch,
  Encoding [MedCPT-Article-Encoder]:  81%|▊| 253/313 [17:54<03:18,  3.30s/batch,
  Encoding [MedCPT-Article-Encoder]:  81%|▊| 253/313 [17:57<03:18,  3.30s/batch,
  Encoding [MedCPT-Article-Encoder]:  81%|▊| 254/313 [17:57<03:14,  3.29s/batch,
  Encoding [MedCPT-Article-Encoder]:  81%|▊| 254/313 [18:00<03:14,  3.29s/batch,
  Encoding [MedCPT-Article-Encoder]:  81%|▊| 255/313 [18:00<03:08,  3.26s/batch,
  Encoding [MedCPT-Article-Encoder]:  81%|▊| 255/313 [18:04<03:08,  3.26s/batch,
  Encoding [MedCPT-Article-Encoder]:  82%|▊| 256/313 [18:04<03:05,  3.25s/batch,
  Encoding [MedCPT-Article-Encoder]:  82%|▊| 256/313 [18:07<03:05,  3.25s/batch,
  Encoding [MedCPT-Article-Encoder]:  82%|▊| 257/313 [18:07<03:02,  3.25s/batch,
  Encoding [MedCPT-Article-Encoder]:  82%|▊| 257/313 [18:10<03:02,  3.25s/batch,
  Encoding [MedCPT-Article-Encoder]:  82%|▊| 258/313 [18:10<02:57,  3.23s/batch,
  Encoding [MedCPT-Article-Encoder]:  82%|▊| 258/313 [18:13<02:57,  3.23s/batch,
  Encoding [MedCPT-Article-Encoder]:  83%|▊| 259/313 [18:13<02:54,  3.23s/batch,
